id,Geographic Area Name,Estimate!!Total!!Population 18 to 24 years,Estimate!!Total!!Population 18 to 24 years!!Less than high school graduate,Estimate!!Total!!Population 18 to 24 years!!High school graduate (includes equivalency),Estimate!!Total!!Population 18 to 24 years!!Some college or associate's degree,Estimate!!Total!!Population 18 to 24 years!!Bachelor's degree or higher,Estimate!!Total!!Population 25 years and over,Estimate!!Total!!Population 25 years and over!!Less than 9th grade,Estimate!!Total!!Population 25 years and over!!9th to 12th grade!!no diploma,Estimate!!Total!!Population 25 years and over!!High school graduate (includes equivalency),Estimate!!Total!!Population 25 years and over!!Some college!!no degree,Estimate!!Total!!Population 25 years and over!!Associate's degree,Estimate!!Total!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!Population 25 years and over!!High school graduate or higher,Estimate!!Total!!Population 25 years and over!!Bachelor's degree or higher
0500000US48241,Jasper County  Texas,2965,496,1570,881,18,23947,1159,2527,10681,5115,1500,1789,1176,20261,2965
0500000US48243,Jeff Davis County  Texas,104,8,84,0,12,1706,64,190,387,388,79,273,325,1452,598
0500000US48245,Jefferson County  Texas,24930,3322,9054,10802,1752,169331,12401,14657,55151,41050,12912,22559,10601,142273,33160
0500000US48247,Jim Hogg County  Texas,475,153,153,169,0,3148,396,416,1183,621,145,272,115,2336,387
0500000US48249,Jim Wells County  Texas,3848,1257,1122,1361,108,25753,2655,3888,9449,4844,1651,2550,716,19210,3266
0500000US48251,Johnson County  Texas,14106,2373,5872,5235,626,106651,6319,9904,36008,27131,7744,13928,5617,90428,19545
0500000US48253,Jones County  Texas,1679,732,545,355,47,14715,818,2363,5923,3364,558,1328,361,11534,1689
0500000US48255,Karnes County  Texas,1649,544,549,519,37,10480,1188,1310,3840,2017,614,1164,347,7982,1511
0500000US48257,Kaufman County  Texas,9664,1531,3862,3513,758,76279,3949,6601,25276,18463,6191,10351,5448,65729,15799
0500000US48259,Kendall County  Texas,3379,683,1406,1101,189,28749,1074,911,6088,6632,2276,8021,3747,26764,11768
0500000US48261,Kenedy County  Texas,15,0,10,5,0,413,137,137,87,17,7,13,15,139,28
0500000US48263,Kent County  Texas,26,0,16,10,0,556,29,75,182,117,22,69,62,452,131
0500000US48265,Kerr County  Texas,4215,673,1705,1601,236,37151,1731,2548,10207,10463,2706,6161,3335,32872,9496
0500000US48267,Kimble County  Texas,279,75,104,86,14,3240,236,273,1008,858,150,403,312,2731,715
0500000US48269,King County  Texas,8,6,0,0,2,159,8,15,60,39,8,17,12,136,29
0500000US48271,Kinney County  Texas,273,31,83,151,8,2747,369,362,979,655,117,224,41,2016,265
0500000US48273,Kleberg County  Texas,6442,798,1102,3607,935,17263,1560,2038,4350,3961,1067,2997,1290,13665,4287
0500000US48275,Knox County  Texas,335,57,202,76,0,2377,234,230,771,536,139,326,141,1913,467
0500000US48277,Lamar County  Texas,4065,815,1409,1657,184,33676,1682,3519,11329,8550,2680,4199,1717,28475,5916
0500000US48279,Lamb County  Texas,1189,255,296,632,6,8351,1170,997,2720,1666,467,950,381,6184,1331
0500000US48281,Lampasas County  Texas,1492,404,660,393,35,14416,532,830,4052,4043,2078,1933,948,13054,2881
0500000US48283,La Salle County  Texas,729,113,236,334,46,5059,710,896,2150,522,117,464,200,3453,664
0500000US48285,Lavaca County  Texas,1489,222,479,764,24,13732,911,1111,5654,2710,1052,1756,538,11710,2294
0500000US48287,Lee County  Texas,1591,426,517,562,86,11572,843,1022,4253,2840,778,1281,555,9707,1836
0500000US48289,Leon County  Texas,1170,235,395,507,33,12025,733,1384,4664,2371,906,1430,537,9908,1967
0500000US48291,Liberty County  Texas,7428,1439,3063,2619,307,53387,5140,6931,20993,12564,2703,3588,1468,41316,5056
0500000US48293,Limestone County  Texas,2036,508,807,664,57,16099,1315,1725,5611,4154,1034,1609,651,13059,2260
0500000US48295,Lipscomb County  Texas,265,77,68,113,7,2275,177,229,757,467,202,330,113,1869,443
0500000US48297,Live Oak County  Texas,904,345,360,188,11,8787,795,1033,3028,2247,528,744,412,6959,1156
0500000US48299,Llano County  Texas,1058,222,429,350,57,16562,775,1546,4295,4431,1264,3045,1206,14241,4251
0500000US48301,Loving County  Texas,3,0,3,0,0,75,0,17,15,29,14,0,0,58,0
0500000US48303,Lubbock County  Texas,51394,4327,11823,29923,5321,177457,10652,14575,46606,42786,11281,32380,19177,152230,51557
0500000US48305,Lynn County  Texas,461,81,191,146,43,3805,387,522,1126,906,171,524,169,2896,693
0500000US48307,McCulloch County  Texas,517,64,342,92,19,5715,433,706,1741,1511,238,761,325,4576,1086
0500000US48309,McLennan County  Texas,36672,3648,10966,18694,3364,150034,9370,14205,41380,34621,14966,22940,12552,126459,35492
0500000US48311,McMullen County  Texas,24,6,4,13,1,464,14,31,200,96,15,42,66,419,108
0500000US48313,Madison County  Texas,1414,461,638,266,49,9689,856,1083,3754,2220,455,972,349,7750,1321
0500000US48315,Marion County  Texas,663,176,278,160,49,7573,280,970,3083,1647,467,806,320,6323,1126
0500000US48317,Martin County  Texas,570,123,242,168,37,3290,290,465,1023,668,174,477,193,2535,670
0500000US48319,Mason County  Texas,300,46,104,150,0,2976,220,132,974,891,164,427,168,2624,595
0500000US48321,Matagorda County  Texas,3074,482,1289,1226,77,24144,2959,2291,7643,5383,1840,2881,1147,18894,4028
0500000US48323,Maverick County  Texas,6957,1528,2440,2742,247,32606,8602,4543,7141,6130,2109,3019,1062,19461,4081
0500000US48325,Medina County  Texas,4853,1095,1720,1830,208,32962,2480,3121,10189,8125,2520,4237,2290,27361,6527
0500000US48327,Menard County  Texas,103,4,81,7,11,1716,194,121,603,403,90,175,130,1401,305
0500000US48329,Midland County  Texas,15450,2722,6038,5647,1043,102481,6571,9991,26517,23129,8224,20081,7968,85919,28049
0500000US48331,Milam County  Texas,2048,451,862,598,137,16546,1118,1824,6320,3565,1434,1695,590,13604,2285
0500000US48333,Mills County  Texas,401,124,110,166,1,3411,413,253,1038,785,302,448,172,2745,620
0500000US48335,Mitchell County  Texas,1140,479,414,201,46,5769,517,708,2152,1305,406,566,115,4544,681
0500000US48337,Montague County  Texas,1421,321,467,570,63,13546,732,1234,5083,3388,1013,1359,737,11580,2096
0500000US48339,Montgomery County  Texas,46032,9446,14537,17947,4102,360769,19088,26509,80427,82672,27019,82710,42344,315172,125054
0500000US48341,Moore County  Texas,2369,706,756,787,120,12516,2833,1338,2916,2699,938,1208,584,8345,1792
0500000US48343,Morris County  Texas,910,218,373,319,0,8673,372,637,3536,2446,340,856,486,7664,1342
0500000US48345,Motley County  Texas,55,15,19,21,0,791,19,90,238,262,50,109,23,682,132
0500000US48347,Nacogdoches County  Texas,12741,674,2659,8683,725,37475,2544,3730,10944,8511,2569,5784,3393,31201,9177
0500000US48349,Navarro County  Texas,4150,584,1849,1605,112,31679,3279,3600,9315,7487,2884,3270,1844,24800,5114
0500000US48351,Newton County  Texas,1470,652,556,262,0,9708,530,1052,4050,2660,555,686,175,8126,861
0500000US48353,Nolan County  Texas,1461,459,434,485,83,9613,817,1004,3178,2368,759,1101,386,7792,1487
0500000US48355,Nueces County  Texas,36443,4968,13345,15669,2461,234039,17789,23425,67576,56141,18705,32467,17936,192825,50403
0500000US48357,Ochiltree County  Texas,903,254,168,453,28,6174,774,753,1940,1349,422,730,206,4647,936
0500000US48359,Oldham County  Texas,176,79,73,23,1,1150,45,120,384,251,91,196,63,985,259
0500000US48361,Orange County  Texas,7124,1358,2549,3005,212,56063,1586,4980,21728,14211,5002,6604,1952,49497,8556
0500000US48363,Palo Pinto County  Texas,2330,527,1161,516,126,19305,1163,1936,6953,4780,1286,2263,924,16206,3187
0500000US48365,Panola County  Texas,2081,324,666,1046,45,15785,822,1758,5285,4407,1069,1661,783,13205,2444
0500000US48367,Parker County  Texas,10527,1567,4121,3917,922,87084,3573,5962,25111,21585,7551,16074,7228,77549,23302
0500000US48369,Parmer County  Texas,926,291,358,248,29,6048,1162,606,1893,1068,250,831,238,4280,1069
0500000US48371,Pecos County  Texas,1356,399,532,352,73,10580,1826,1399,3858,2039,426,624,408,7355,1032
0500000US48373,Polk County  Texas,3699,750,1508,1237,204,34334,2290,4510,12601,7917,2217,3520,1279,27534,4799
0500000US48375,Potter County  Texas,11227,2094,4055,4503,575,76310,8012,9212,24126,18102,5568,7736,3554,59086,11290
0500000US48377,Presidio County  Texas,584,388,143,44,9,4602,1821,370,881,510,97,609,314,2411,923
0500000US48379,Rains County  Texas,697,162,316,214,5,8473,525,764,3545,2107,539,667,326,7184,993
0500000US48381,Randall County  Texas,13576,1605,3836,7239,896,86951,2007,5065,19061,24416,8569,18962,8871,79879,27833
0500000US48383,Reagan County  Texas,357,29,253,75,0,2283,224,238,878,618,83,174,68,1821,242
0500000US48385,Real County  Texas,265,22,138,99,6,2440,198,176,687,686,190,357,146,2066,503
0500000US48387,Red River County  Texas,1008,152,508,318,30,8804,475,894,3539,2152,637,851,256,7435,1107
0500000US48389,Reeves County  Texas,1682,340,761,562,19,10073,1854,1786,2779,2073,495,787,299,6433,1086
0500000US48391,Refugio County  Texas,637,179,163,295,0,4900,398,549,1799,1101,475,415,163,3953,578
0500000US48393,Roberts County  Texas,41,9,28,1,3,567,5,46,157,162,48,112,37,516,149
0500000US48395,Robertson County  Texas,1426,309,615,502,0,11401,711,1132,4179,3027,513,1294,545,9558,1839
0500000US48397,Rockwall County  Texas,7353,977,2466,3249,661,60582,2171,2590,11864,14306,5248,15909,8494,55821,24403
0500000US48399,Runnels County  Texas,857,179,332,299,47,6968,776,721,2435,1367,395,1034,240,5471,1274
0500000US48401,Rusk County  Texas,4770,1064,1807,1802,97,36574,2724,4536,11522,9436,3046,3602,1708,29314,5310
0500000US48403,Sabine County  Texas,500,127,173,189,11,7994,301,796,3117,2057,447,783,493,6897,1276
0500000US48405,San Augustine County  Texas,535,119,137,279,0,6124,458,717,2390,1386,357,489,327,4949,816
0500000US48407,San Jacinto County  Texas,1918,692,878,292,56,19779,1262,1916,9787,3831,823,1422,738,16601,2160
0500000US48409,San Patricio County  Texas,6112,1107,2854,1966,185,42736,3781,4960,13974,10523,3130,4364,2004,33995,6368
0500000US48411,San Saba County  Texas,505,123,261,98,23,4239,540,552,1433,964,140,451,159,3147,610
0500000US48413,Schleicher County  Texas,218,24,81,39,74,2001,267,163,481,629,131,257,73,1571,330
0500000US48415,Scurry County  Texas,1698,441,700,515,42,11238,1171,1320,3629,2674,587,1177,680,8747,1857
0500000US48417,Shackelford County  Texas,282,122,91,69,0,2245,129,217,507,734,98,385,175,1899,560
0500000US48419,Shelby County  Texas,2312,594,899,769,50,16320,1755,2317,5444,3572,866,1783,583,12248,2366
0500000US48421,Sherman County  Texas,256,79,90,78,9,2092,331,160,581,528,79,320,93,1601,413
0500000US48423,Smith County  Texas,22778,3473,6293,11418,1594,146551,9181,12475,35529,37927,13590,25489,12360,124895,37849
0500000US48425,Somervell County  Texas,756,135,292,266,63,5972,128,599,2060,1429,326,1074,356,5245,1430
0500000US48427,Starr County  Texas,7370,1760,2677,2499,434,35345,10404,6744,8830,4468,1241,2569,1089,18197,3658
0500000US48429,Stephens County  Texas,841,319,314,181,27,6422,421,1052,1916,1524,441,712,356,4949,1068
0500000US48431,Sterling County  Texas,32,0,15,17,0,782,52,58,359,160,29,71,53,672,124
0500000US48433,Stonewall County  Texas,88,37,40,0,11,989,32,73,431,285,33,96,39,884,135
0500000US48435,Sutton County  Texas,252,17,116,119,0,2659,402,256,796,576,159,372,98,2001,470
0500000US48437,Swisher County  Texas,525,122,198,190,15,5059,495,860,1605,1190,262,482,165,3704,647
0500000US48439,Tarrant County  Texas,189330,27096,62898,80565,18771,1290366,87353,98243,309229,291433,98132,271552,134424,1104770,405976
0500000US48441,Taylor County  Texas,19610,1880,6458,9626,1646,83059,4012,5657,25030,21282,6712,13445,6921,73390,20366
0500000US48443,Terrell County  Texas,32,0,0,32,0,717,92,41,208,258,8,68,42,584,110
0500000US48445,Terry County  Texas,1126,315,530,269,12,8029,1422,1114,2541,1724,265,664,299,5493,963
0500000US48447,Throckmorton County  Texas,133,8,66,53,6,1126,75,91,415,261,70,165,49,960,214
0500000US48449,Titus County  Texas,3312,664,1417,1187,44,19884,2577,2241,6500,3967,1439,2322,838,15066,3160
0500000US48451,Tom Green County  Texas,14453,1163,4940,7292,1058,75126,4538,6230,22881,17842,5473,12479,5683,64358,18162
0500000US48453,Travis County  Texas,114109,12372,27259,56110,18368,819773,48185,41113,137546,148677,45923,252655,145674,730475,398329
0500000US48455,Trinity County  Texas,939,178,435,295,31,10680,645,1127,4005,2734,804,1005,360,8908,1365
0500000US48457,Tyler County  Texas,2296,810,967,421,98,15121,575,1786,6681,3549,641,1406,483,12760,1889
0500000US48459,Upshur County  Texas,3314,579,1439,1143,153,27588,1468,2853,9400,6949,2223,3316,1379,23267,4695
0500000US48461,Upton County  Texas,267,50,132,75,10,2311,263,240,927,555,98,146,82,1808,228
0500000US48463,Uvalde County  Texas,2811,557,1137,945,172,16824,2501,2150,4519,3476,1528,1973,677,12173,2650
0500000US48465,Val Verde County  Texas,5563,1127,1908,1889,639,29364,5976,3356,6981,5826,1765,3768,1692,20032,5460
0500000US48467,Van Zandt County  Texas,4132,961,1742,1261,168,37568,2212,3969,12502,9331,3141,4693,1720,31387,6413
0500000US48469,Victoria County  Texas,8573,1557,3220,3399,397,59826,4225,5820,18165,14382,5209,8301,3724,49781,12025
0500000US48471,Walker County  Texas,14449,806,2421,10259,963,46214,2965,3899,17830,9569,2416,6674,2861,39350,9535
0500000US48473,Waller County  Texas,10197,789,3199,6022,187,27604,2636,2656,8945,6348,1533,3749,1737,22312,5486
0500000US48475,Ward County  Texas,1162,311,578,203,70,7234,828,710,2549,1884,279,695,289,5696,984
0500000US48477,Washington County  Texas,3896,474,1191,2114,117,23187,1461,1841,7554,4957,1584,3767,2023,19885,5790
0500000US48479,Webb County  Texas,31165,5846,11999,12076,1244,149553,27935,21000,39427,24035,9607,19504,8045,100618,27549
0500000US48481,Wharton County  Texas,3811,955,1143,1525,188,26922,2838,2991,7955,6374,2159,2884,1721,21093,4605
0500000US48483,Wheeler County  Texas,346,40,162,138,6,3712,263,431,1109,976,317,473,143,3018,616
0500000US48485,Wichita County  Texas,17864,1322,8091,7561,890,84203,4308,7074,26643,19979,6835,13226,6138,72821,19364
0500000US48487,Wilbarger County  Texas,1073,185,380,471,37,8922,846,1068,3004,1921,646,1105,332,7008,1437
0500000US48489,Willacy County  Texas,2852,669,1211,972,0,13600,2899,1738,4964,2103,525,1035,336,8963,1371
0500000US48491,Williamson County  Texas,41628,5724,13426,18041,4437,346522,10851,12584,70838,79994,29687,94573,47995,323087,142568
0500000US48493,Wilson County  Texas,3980,514,1500,1744,222,32427,1945,2410,11631,7338,2450,4342,2311,28072,6653
0500000US48495,Winkler County  Texas,894,250,295,314,35,4547,802,698,1268,1083,263,306,127,3047,433
0500000US48497,Wise County  Texas,5253,822,2537,1701,193,43243,2427,4028,14612,11160,3469,5650,1897,36788,7547
0500000US48499,Wood County  Texas,3352,628,1099,1537,88,31947,1813,3039,10919,8727,2203,3715,1531,27095,5246
0500000US48501,Yoakum County  Texas,734,134,239,287,74,5010,1040,555,1445,800,353,598,219,3415,817
0500000US48503,Young County  Texas,1287,257,498,421,111,12441,594,1425,4371,3142,471,1719,719,10422,2438
0500000US48505,Zapata County  Texas,1475,374,648,453,0,8059,2069,1157,2378,1282,338,591,244,4833,835
0500000US48507,Zavala County  Texas,1399,192,450,637,120,7149,1418,1301,2240,1181,395,401,213,4430,614
